"Time","Gammaproteobacteria","Alphaproteobacteria","Bacteroidia","Clostridia_258483","Bacilli","Negativicutes","Coriobacteriia","Actinomycetia","Verrucomicrobiae","Bacteria_Kingdom"
167,0.000111111111111111,0.000166666666666667,0.550277777777778,0.298166666666667,0.0682222222222222,0.0483333333333333,0.00233333333333333,0,5.55555555555556e-05,0.0323333333333333
168,0.000333333333333333,0.000666666666666667,0.161611111111111,0.352333333333333,0.163222222222222,0.000777777777777778,0.0593888888888889,0,0.000333333333333333,0.261333333333333
169,0.00177777777777778,0,0.115166666666667,0.652222222222222,0.183055555555556,0.0133333333333333,0.0196111111111111,0.001,0.000222222222222222,0.0136111111111111
170,0.00188888888888889,0.000166666666666667,0.296444444444444,0.544611111111111,0.106833333333333,0.0242222222222222,0.00827777777777778,0.00161111111111111,0.0015,0.0141111111111111
171,0.0025,0.000166666666666667,0.484666666666667,0.437333333333333,0.0234444444444444,0.0311111111111111,0.00155555555555556,0.00172222222222222,0.00322222222222222,0.0138333333333333
172,0.000833333333333333,0,0.503166666666667,0.456555555555556,0.00605555555555556,0.0225555555555556,0.00211111111111111,0,0.00838888888888889,0.000333333333333333
173,0.001,0,0.509333333333333,0.448388888888889,0.00511111111111111,0.0280555555555556,0.00233333333333333,0,0.00566666666666667,0.000111111111111111
174,0.000388888888888889,0.000222222222222222,0.513944444444444,0.435888888888889,0.0065,0.0380555555555556,0.00311111111111111,0,0.00177777777777778,0.000111111111111111
175,0.000333333333333333,0.000111111111111111,0.511222222222222,0.435555555555556,0.00916666666666667,0.0409444444444444,0.00255555555555556,5.55555555555556e-05,0,5.55555555555556e-05
176,0.000111111111111111,0,0.412611111111111,0.527166666666667,0.0164444444444444,0.0413333333333333,0.00216666666666667,0,0,0.000166666666666667
177,0.000388888888888889,0,0.455166666666667,0.477388888888889,0.0125555555555556,0.0511666666666667,0.00222222222222222,5.55555555555556e-05,0.000944444444444444,0.000111111111111111
178,0.000388888888888889,0,0.509944444444444,0.410722222222222,0.00833333333333333,0.0644444444444444,0.00266666666666667,0,0.00344444444444444,5.55555555555556e-05
179,0.000555555555555556,0,0.497222222222222,0.435333333333333,0.0101666666666667,0.0419444444444444,0.00322222222222222,0.000333333333333333,0.0112222222222222,0
